-0.08685413334774121,-0.41444265296853766,-0.5097863497166616,0.6595407499599976
-1.4306620153195075,0.8383709945057689,1.9175026249963394,-0.6955012399040419
-0.07251744355735185,1.2417635773933433,2.0460211764443716,0.08121083517331722
-0.6759636858758756,-1.0242872568928756,-0.1682759045007889,1.687601762131141
1.3222697851214726,-0.9267885370008552,0.8876539580770823,-0.9749485904691403
1.2610561130463285,-0.9187776282557524,0.18506099923956593,-1.727655765110376
-0.9369603080261404,2.377428987718264,-0.8563651064381942,0.6734724954329662
1.3438804891879692,0.9811890890459283,-0.34068119247136197,-0.7397316836833877
1.2600902272296843,0.8285916279667878,0.10607023861158438,-0.780249211763398
2.0053396200368283,1.2418302064407298,-0.6338096583361692,-0.41354064638723326
-0.22924600516900573,1.4794654022257168,-1.2375857001342971,1.4860312963491475
1.3592008516816252,-1.1566676972725578,-0.9717194572587655,0.07785382045897446
0.03403997414633198,1.515225752252057,1.3269508741426514,2.279545939070282
0.9105963199715555,0.7300190895029649,-0.03385236997546537,-0.488946499836199
-0.3735452863122238,0.5400935511207501,0.12003703193087703,-0.519687112121833
-1.2903628674603214,0.4466286994576439,-0.5339026752751039,0.41290284999139465
-1.188006875861891,-0.03605374887802552,0.4246332836155409,-1.8864322783253817
1.054700373594753,1.7348051998040437,-0.5403271113108619,-0.43571525625773294
0.38609109004202447,-0.3069422357246254,0.5291416905909031,-0.1555574202552719
-1.2813088057393165,1.3054160722796109,-1.114300287117655,1.1011187073559399
0.9594586327504399,-2.232115413456427,2.3297141833970016,-0.9927894935410249
-0.2612729179376396,2.351517792636704,-1.7479121451795687,-0.18219605394008515
1.3438836921025,-0.9908635491042478,-2.0771832440298095,-0.06298704462257379
0.15661393254622977,-1.019528930865138,0.862498208605301,-0.06128289380096809
-1.633779980899558,0.6910008411084552,-0.30114178027438676,0.4598693250836784
0.4021044282481095,0.04756671404447379,-0.04309046068020407,-0.5369422818138466
0.5712115832058218,-0.27705928929307544,-0.9599447629345998,-0.7577958635979303
-0.8311305272034312,0.16656586807424612,0.08959103900708928,1.6105337806507636
-0.9255830926882704,-0.7905261061869324,-1.2240286001099097,0.22251583537614186
1.5941228938361471,1.4610893028273184,-0.022403107686357344,-0.71108669092112
-0.17038249863646668,2.8186074832021415,0.672690275169388,0.03711803589248659
-0.5381514653500675,-1.5792341387175182,0.5143031876425549,-0.2682484187589578
